Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
11,19=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bristol', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3902/university-of-bristol"">University of Bristol</a>",n/a,n/a,40.9%,186,71.1%,92
12,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of southampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3993/university-of-southampton"">University of Southampton</a>",87.6%,81.8%,31.7%,151,75.1%,91.9
13,41,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sussex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4002/university-of-sussex"">University of Sussex</a>",82.9%,80.7%,34.2%,143,82.9%,91.8
14,19=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3965/university-of-manchester"">University of Manchester</a>",n/a,n/a,31.9%,163,74.3%,91.3
15,25,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sheffield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3991/university-of-sheffield"">University of Sheffield</a>",n/a,n/a,48.3%,153,72.8%,90.8
16,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3884/university-of-aberdeen"">University of Aberdeen</a>",85.0%,84.6%,39.1%,156,62.4%,90.6
17,11,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3943/university-of-leeds"">University of Leeds</a>",81.4%,80.7%,39.5%,160,66.3%,90.4
18,24,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : royal holloway, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3958/royal-holloway-university-of-london"">Royal Holloway, University of London</a>",80.1%,78.5%,30.5%,140,84.7%,90.3
19=,22,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of york', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4016/university-of-york"">University of York</a>",80.4%,78.3%,30.7%,153,78.5%,90.2
19=,28,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3923/university-of-edinburgh"">University of Edinburgh</a>",75.0%,71.5%,49.7%,166,68.9%,90.2
21,6,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : lancaster university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3942/lancaster-university"">Lancaster University</a>",70.4%,66.8%,53.0%,145,78.2%,89.2
22,44=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of stirling', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3997/university-of-stirling"">University of Stirling</a>",86.5%,74.7%,22.7%,167,64.7%,88.6
23,79,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of winchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4012/university-of-winchester"">University of Winchester</a>",91.1%,86.0%,n/a,112*,90.0%,88.1
24,35=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : king's college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3955/kings-college-london"">King's College London</a>",71.3%,66.2%,53.9%,176,57.6%,87.9
25,32,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3908/cardiff-university"">Cardiff University</a>",83.3%,77.5%,36.3%,136,64.5%,87.8
26,48=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : keele university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3939/keele-university"">Keele University</a>",90.6%,88.9%,23.7%,118,65.0%,87.7
27,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of nottingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3973/university-of-nottingham"">University of Nottingham</a>",79.2%,75.2%,28.2%,146,73.0%,87.6
28,50,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : liverpool hope university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3950/liverpool-hope-university"">Liverpool Hope University</a>",95.3%,90.6%,n/a,104,77.3%,86.7
29,63=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bangor university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3890/bangor-university"">Bangor University</a>",98.5%,97.9%,n/a,128,59.2%,86.6
30,31,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3949/university-of-liverpool"">University of Liverpool</a>",76.4%,71.2%,28.4%,133,78.2%,86.4
31,128,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : birkbeck, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3952/birkbeck-university-of-london"">Birkbeck, University of London</a>",76.9%,69.8%,37.4%,110,78.0%,86
32=,29,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of essex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3925/university-of-essex"">University of Essex</a>",79.8%,75.3%,44.0%,109,65.3%,85.9
32=,103=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bath spa university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3892/bath-spa-university"">Bath Spa University</a>",90.7%,86.3%,n/a,110,80.0%,85.9
34,38=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen's university, belfast', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3982/queens-university-belfast"">Queen's University, Belfast</a>",78.9%,74.0%,40.3%,143,53.1%,85.2
35=,90,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3935/university-of-hertfordshire"">University of Hertfordshire</a>",77.3%,72.0%,32.9%,104,76.4%,84.9
35=,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3928/university-of-glasgow"">University of Glasgow</a>",76.2%,72.5%,18.9%,172,62.2%,84.9
37=,55,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3940/university-of-kent"">University of Kent</a>",73.7%,71.0%,31.0%,118,72.7%,83.9
37=,15,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of east anglia', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3920/university-of-east-anglia"">University of East Anglia</a>",80.6%,73.3%,28.6%,137,56.8%,83.9
39=,77,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : st mary's university, twickenham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3987/st-marys-university-twickenham"">St Mary's University, Twickenham</a>",90.1%,80.4%,7.0%,113,64.0%,83.4
39=,105=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3910/university-of-central-lancashire"">University of Central Lancashire</a>",92.8%,86.2%,8.3%,101,60.9%,83.4
41,37,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : nottingham trent university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3974/nottingham-trent-university"">Nottingham Trent University</a>",88.5%,85.8%,10.0%,128,53.1%,83.1
42,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3918/university-of-dundee"">University of Dundee</a>",80.0%,73.9%,27.7%,156,41.5%,82.2
43,63=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : oxford brookes university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3977/oxford-brookes-university"">Oxford Brookes University</a>",85.2%,80.7%,8.4%,123,58.9%,82.1
44,122,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : anglia ruskin university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3887/anglia-ruskin-university"">Anglia Ruskin University</a>",86.4%,84.6%,n/a,86,72.7%,81.4
45=,70,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of roehampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3985/university-of-roehampton"">University of Roehampton</a>",83.1%,68.7%,n/a,107,77.6%,81.2
45=,69,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3966/manchester-metropolitan-university"">Manchester Metropolitan University</a>",83.5%,72.7%,12.5%,122,58.1%,81.2
47=,40,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3983/university-of-reading"">University of Reading</a>",75.1%,61.6%,28.6%,127,55.8%,80.2
47=,103=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3937/university-of-hull"">University of Hull</a>",87.9%,80.0%,10.5%,111,48.8%,80.2
49,58,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4008/university-of-the-west-of-england"">University of the West of England</a>",86.3%,85.6%,18.6%,120,36.9%,80
50,123,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of brighton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3901/university-of-brighton"">University of Brighton</a>",80.9%,72.1%,13.1%,102,59.7%,79.2
51,81=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of gloucestershire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3930/university-of-gloucestershire"">University of Gloucestershire</a>",77.1%,63.2%,6.9%,127,58.3%,77.9
52,87=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : leeds trinity university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3946/leeds-trinity-university"">Leeds Trinity University</a>",78.3%,73.3%,n/a,94,48.0%,73.7
