Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
40,46=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen mary, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3957/queen-mary-university-of-london"">Queen Mary, University of London</a>",66.6%,70.4%,41.9%,135,83.0%,80.6
41,58,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4008/university-of-the-west-of-england"">University of the West of England</a>",86.7%,88.1%,10.6%,119,76.3%,79.3
42,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3884/university-of-aberdeen"">University of Aberdeen</a>",78.3%,75.1%,28.4%,156,65.0%,79
43,90,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3935/university-of-hertfordshire"">University of Hertfordshire</a>",90.7%,85.8%,16.5%,122,67.3%,78.9
44,96,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : robert gordon university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3984/robert-gordon-university"">Robert Gordon University</a>",74.5%,77.2%,8.8%,163,75.0%,78.7
45,75,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of derby', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3917/university-of-derby"">University of Derby</a>",83.2%,79.6%,6.7%,125,79.5%,78.5
46,107,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london south bank university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3963/london-south-bank-university"">London South Bank University</a>",78.5%,80.9%,19.6%,124,74.1%,78.1
47,74,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : liverpool john moores university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3951/liverpool-john-moores-university"">Liverpool John Moores University</a>",69.5%,71.8%,8.7%,133,89.2%,78
48,62,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of huddersfield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3936/university-of-huddersfield"">University of Huddersfield</a>",78.4%,77.6%,10.2%,127,79.3%,77.9
49,101,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : glasgow caledonian university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3929/glasgow-caledonian-university"">Glasgow Caledonian University</a>",79.0%,76.4%,4.7%,154,71.3%,77.4
50,85=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : solent university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3994/solent-university"">Solent University</a>",92.9%,85.9%,n/a,92,78.4%,77.3
51,67,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : sheffield hallam university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3992/sheffield-hallam-university"">Sheffield Hallam University</a>",69.5%,72.7%,17.8%,123,82.2%,76.9
52,103=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3937/university-of-hull"">University of Hull</a>",63.9%,66.2%,16.5%,122,86.7%,75.9
53,122,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : anglia ruskin university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3887/anglia-ruskin-university"">Anglia Ruskin University</a>",90.8%,95.6%,9.1%,n/a,50.0%,75.2
54,85=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : teesside university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4004/teesside-university"">Teesside University</a>",72.1%,69.8%,5.8%,120,75.8%,73.8
55,57,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : staffordshire university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3996/staffordshire-university"">Staffordshire University</a>",73.1%,71.9%,5.7%,96,81.8%,73.7
56,81=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3988/university-of-salford"">University of Salford</a>",73.8%,70.2%,4.4%,134,68.6%,73.4
57,100,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of greenwich', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3931/university-of-greenwich"">University of Greenwich</a>",77.0%,74.6%,7.5%,n/a,65.8%,73.2
58=,68,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : city, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3953/city-university-of-london"">City, University of London</a>",72.2%,74.2%,23.1%,140,54.3%,73.1
58=,123,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of brighton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3901/university-of-brighton"">University of Brighton</a>",70.3%,67.1%,7.4%,130,71.4%,73.1
60,87=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : birmingham city university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3895/birmingham-city-university"">Birmingham City University</a>",75.1%,74.0%,n/a,131,67.5%,72.9
61,65,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : de montfort university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3916/de-montfort-university"">De Montfort University</a>",63.5%,60.1%,12.5%,123,78.6%,72.8
62,40,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3983/university-of-reading"">University of Reading</a>",69.3%,51.4%,16.3%,133*,70.6%,72.6
63,114,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of westminster', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4011/university-of-westminster"">University of Westminster</a>",75.3%,65.8%,2.9%,128,66.7%,72.1
64,69,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3966/manchester-metropolitan-university"">Manchester Metropolitan University</a>",63.3%,64.4%,16.3%,127,68.9%,71.8
65,110=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of south wales', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3995/university-of-south-wales"">University of South Wales</a>",58.0%,57.0%,n/a,131,83.3%,71.3
66,93,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sunderland', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4000/university-of-sunderland"">University of Sunderland</a>",77.6%,71.3%,n/a,80*,66.7%,68.9
