Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
27=,21,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : newcastle university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3968/newcastle-university"">Newcastle University</a>",70.7%,75.7%,20.7%,155,90.7%,89.4
29,38=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen's university, belfast', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3982/queens-university-belfast"">Queen's University, Belfast</a>",78.6%,80.4%,32.7%,147,74.8%,89
30,43,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of buckingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3904/university-of-buckingham"">University of Buckingham</a>",91.1%,90.1%,n/a,116,86.0%,88.6
31=,19=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3965/university-of-manchester"">University of Manchester</a>",73.0%,73.6%,26.8%,164,79.7%,88.4
31=,28,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3923/university-of-edinburgh"">University of Edinburgh</a>",68.7%,73.0%,30.2%,180,77.3%,88.4
33=,44=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of stirling', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3997/university-of-stirling"">University of Stirling</a>",75.0%,75.5%,25.2%,153,80.4%,88.3
33=,46=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen mary, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3957/queen-mary-university-of-london"">Queen Mary, University of London</a>",71.6%,74.3%,31.3%,159,78.6%,88.3
35,25,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sheffield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3991/university-of-sheffield"">University of Sheffield</a>",72.2%,76.7%,16.6%,152,85.7%,87.7
36,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of southampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3993/university-of-southampton"">University of Southampton</a>",68.8%,73.0%,23.4%,151,85.8%,87.5
37=,46=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : coventry university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3913/coventry-university"">Coventry University</a>",86.7%,90.0%,1.6%,112,84.3%,87.1
37=,55,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3940/university-of-kent"">University of Kent</a>",75.6%,79.6%,14.6%,142,82.8%,87.1
37=,63=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bangor university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3890/bangor-university"">Bangor University</a>",86.9%,87.6%,23.4%,116,70.6%,87.1
40,30,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : swansea university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4003/swansea-university"">Swansea University</a>",75.4%,74.6%,22.0%,129,83.6%,86.9
41=,90,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3935/university-of-hertfordshire"">University of Hertfordshire</a>",94.1%,93.2%,0.9%,110,75.9%,86.8
41=,32,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3908/cardiff-university"">Cardiff University</a>",71.7%,72.4%,32.0%,152,74.8%,86.8
43,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3918/university-of-dundee"">University of Dundee</a>",77.8%,74.0%,12.1%,152,80.7%,86.7
44,41,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sussex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4002/university-of-sussex"">University of Sussex</a>",70.2%,71.4%,25.1%,141,80.0%,85.7
45,65,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : de montfort university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3916/de-montfort-university"">De Montfort University</a>",81.8%,83.6%,10.7%,98,82.2%,85.1
46=,51=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of portsmouth', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3980/university-of-portsmouth"">University of Portsmouth</a>",79.6%,81.4%,9.5%,111,79.1%,84.3
46=,35=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : king's college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3955/kings-college-london"">King's College London</a>",72.8%,70.3%,n/a,177,78.3%,84.3
48,40,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3983/university-of-reading"">University of Reading</a>",69.0%,67.1%,29.3%,141,73.5%,83.9
49,53,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : soas university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3959/soas-university-of-london"">SOAS University of London</a>",65.4%,64.0%,22.9%,140,81.0%,83.6
50=,58,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4008/university-of-the-west-of-england"">University of the West of England</a>",78.4%,81.0%,5.5%,108,79.2%,83.2
50=,48=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : keele university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3939/keele-university"">Keele University</a>",83.7%,83.1%,10.2%,112,69.6%,83.2
52,72,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : plymouth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3978/plymouth-university"">Plymouth University</a>",77.4%,78.6%,13.1%,110,73.7%,82.6
53=,131,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3962/london-metropolitan-university"">London Metropolitan University</a>",93.6%,85.6%,n/a,103,65.4%,82.5
53=,62,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of huddersfield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3936/university-of-huddersfield"">University of Huddersfield</a>",77.3%,77.9%,4.1%,121,n/a,82.5
55,48=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : aberystwyth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3886/aberystwyth-university"">Aberystwyth University</a>",84.3%,80.5%,14.5%,101,66.7%,82.2
56,105=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3910/university-of-central-lancashire"">University of Central Lancashire</a>",84.4%,83.5%,4.4%,118,66.7%,82.1
57,103=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3937/university-of-hull"">University of Hull</a>",73.4%,67.4%,10.2%,119,79.7%,82
58=,69,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3966/manchester-metropolitan-university"">Manchester Metropolitan University</a>",78.1%,72.3%,4.7%,122,75.0%,81.8
58=,38=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leicester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3947/university-of-leicester"">University of Leicester</a>",66.2%,69.8%,21.4%,133,73.4%,81.8
60,87=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : birmingham city university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3895/birmingham-city-university"">Birmingham City University</a>",81.7%,84.6%,1.3%,107,70.0%,81.2
61,63=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : oxford brookes university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3977/oxford-brookes-university"">Oxford Brookes University</a>",74.1%,70.9%,5.1%,121,76.4%,81.1
62,115=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of east london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3921/university-of-east-london"">University of East London</a>",93.0%,91.9%,0.8%,91,59.6%,80.9
63,67,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : sheffield hallam university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3992/sheffield-hallam-university"">Sheffield Hallam University</a>",78.9%,80.5%,n/a,109,72.4%,80.7
64=,128,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : birkbeck, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3952/birkbeck-university-of-london"">Birkbeck, University of London</a>",76.6%,70.9%,19.1%,92,n/a,80.3
64=,100,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of greenwich', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3931/university-of-greenwich"">University of Greenwich</a>",80.6%,80.2%,3.3%,117,65.2%,80.3
66,60,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : ulster university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4005/ulster-university"">Ulster University</a>",74.8%,81.9%,n/a,118,69.9%,79.9
67,107,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london south bank university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3963/london-south-bank-university"">London South Bank University</a>",67.5%,77.0%,n/a,85,86.7%,79.6
68,71,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : goldsmiths, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3954/goldsmiths-university-of-london"">Goldsmiths, University of London</a>",71.7%,68.8%,16.8%,112,67.7%,79.3
69,124,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : leeds beckett university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3945/leeds-beckett-university"">Leeds Beckett University</a>",82.4%,83.6%,0.8%,103,63.0%,79.2
70=,110=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : middlesex university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3967/middlesex-university"">Middlesex University</a>",80.3%,78.7%,10.5%,98,61.5%,79
70=,108,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3909/cardiff-metropolitan-university"">Cardiff Metropolitan University</a>",70.3%,65.1%,n/a,108,81.0%,79
72,68,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : city, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3953/city-university-of-london"">City, University of London</a>",68.5%,72.5%,15.1%,137,59.7%,78.4
73,81=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3988/university-of-salford"">University of Salford</a>",65.9%,69.7%,5.9%,112,72.4%,77.5
74,122,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : anglia ruskin university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3887/anglia-ruskin-university"">Anglia Ruskin University</a>",81.8%,78.5%,3.4%,82*,60.0%,76.6
75,76,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : brunel university london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3903/brunel-university-london"">Brunel University London</a>",67.0%,67.8%,9.9%,112,65.7%,76.5
76,98,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bradford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3900/university-of-bradford"">University of Bradford</a>",55.3%,55.9%,12.7%,120,71.9%,75
77,99,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of northampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3970/university-of-northampton"">University of Northampton</a>",77.0%,78.8%,n/a,93,50.8%,73.4
78,110=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : kingston university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3941/kingston-university"">Kingston University</a>",71.4%,65.6%,9.2%,99,51.2%,72.6
