Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
12,97,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen margaret university, edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3981/queen-margaret-university-edinburgh"">Queen Margaret University, Edinburgh</a>",89.4%,87.2%,1.5%,165,98.2%,92.2
13,68,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : city, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3953/city-university-of-london"">City, University of London</a>",92.3%,89.4%,20.5%,142,96.7%,91.7
14,51=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of portsmouth', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3980/university-of-portsmouth"">University of Portsmouth</a>",92.5%,87.9%,24.3%,128,100.0%,91.6
15,30,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : swansea university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4003/swansea-university"">Swansea University</a>",79.8%,78.1%,14.5%,165,98.3%,91.5
16,62,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of huddersfield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3936/university-of-huddersfield"">University of Huddersfield</a>",83.8%,80.2%,13.2%,153,99.3%,91.2
17,15,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of east anglia', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3920/university-of-east-anglia"">University of East Anglia</a>",75.0%,72.6%,24.9%,160,99.0%,91.1
18,46=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : coventry university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3913/coventry-university"">Coventry University</a>",90.7%,87.8%,4.5%,143,99.4%,90.8
19,42,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of lincoln', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3948/university-of-lincoln"">University of Lincoln</a>",83.1%,80.0%,22.6%,139,100.0%,90.7
20=,38=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen's university, belfast', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3982/queens-university-belfast"">Queen's University, Belfast</a>",79.2%,78.1%,34.7%,137,98.8%,90.5
20=,61,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : northumbria university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3971/northumbria-university"">Northumbria University</a>",82.8%,77.2%,14.0%,148,99.6%,90.5
22,92,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of scotland', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4010/university-of-the-west-of-scotland"">University of the West of Scotland</a>",89.7%,85.3%,29.0%,125,97.8%,90.4
23,69,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3966/manchester-metropolitan-university"">Manchester Metropolitan University</a>",86.5%,85.3%,12.0%,138,99.6%,90.2
24=,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of nottingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3973/university-of-nottingham"">University of Nottingham</a>",75.4%,68.6%,31.4%,146,99.2%,90.1
24=,103=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3937/university-of-hull"">University of Hull</a>",85.3%,78.2%,16.7%,144,97.8%,90.1
26=,22,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of york', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4016/university-of-york"">University of York</a>",70.7%,65.0%,40.2%,153,96.3%,89.7
26=,35=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : king's college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3955/kings-college-london"">King's College London</a>",72.3%,67.7%,34.6%,148,98.1%,89.7
28,29,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of essex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3925/university-of-essex"">University of Essex</a>",86.7%,72.8%,n/a,152,99.4%,89.6
29=,124,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : leeds beckett university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3945/leeds-beckett-university"">Leeds Beckett University</a>",88.5%,84.3%,3.5%,136,100.0%,89.5
29=,32,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3908/cardiff-university"">Cardiff University</a>",68.5%,59.1%,36.8%,152,99.0%,89.5
31,110=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of south wales', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3995/university-of-south-wales"">University of South Wales</a>",81.4%,79.7%,2.2%,152,99.1%,89.4
32=,44=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of stirling', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3997/university-of-stirling"">University of Stirling</a>",76.4%,68.5%,34.1%,135,99.0%,89.2
32=,57,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : staffordshire university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3996/staffordshire-university"">Staffordshire University</a>",89.9%,84.7%,n/a,136,99.4%,89.2
32=,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3918/university-of-dundee"">University of Dundee</a>",86.1%,85.2%,22.1%,123,98.8%,89.2
35=,75,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of derby', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3917/university-of-derby"">University of Derby</a>",81.3%,79.3%,7.3%,141,100.0%,89
35=,73,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of chester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3911/university-of-chester"">University of Chester</a>",82.0%,77.9%,12.0%,138,99.5%,89
35=,87=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : birmingham city university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3895/birmingham-city-university"">Birmingham City University</a>",81.6%,76.0%,1.5%,153,98.4%,89
38,74,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : liverpool john moores university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3951/liverpool-john-moores-university"">Liverpool John Moores University</a>",80.9%,79.0%,6.0%,149,97.4%,88.7
39=,81=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3988/university-of-salford"">University of Salford</a>",83.9%,80.9%,3.8%,141,98.6%,88.6
39=,110=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : middlesex university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3967/middlesex-university"">Middlesex University</a>",82.7%,78.6%,10.0%,137,99.1%,88.6
41,101,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : glasgow caledonian university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3929/glasgow-caledonian-university"">Glasgow Caledonian University</a>",80.0%,76.6%,8.1%,141,98.9%,88.4
42=,58,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4008/university-of-the-west-of-england"">University of the West of England</a>",84.4%,84.1%,8.2%,133,98.1%,88.3
42=,91,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of worcester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4014/university-of-worcester"">University of Worcester</a>",89.3%,87.1%,2.6%,128,98.6%,88.3
44,63=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : oxford brookes university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3977/oxford-brookes-university"">Oxford Brookes University</a>",81.8%,78.3%,3.0%,139,98.8%,88
45=,72,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : plymouth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3978/plymouth-university"">Plymouth University</a>",78.4%,70.8%,9.5%,144,98.3%,87.9
45=,121,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bedfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3893/university-of-bedfordshire"">University of Bedfordshire</a>",82.6%,75.4%,25.1%,119,99.0%,87.9
47=,59,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : edge hill university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3922/edge-hill-university"">Edge Hill University</a>",90.3%,87.4%,2.0%,134,94.7%,87.7
47=,67,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : sheffield hallam university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3992/sheffield-hallam-university"">Sheffield Hallam University</a>",79.1%,76.1%,3.7%,142,98.5%,87.7
47=,85=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : teesside university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4004/teesside-university"">Teesside University</a>",85.5%,80.7%,2.4%,134,97.6%,87.7
47=,90,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3935/university-of-hertfordshire"">University of Hertfordshire</a>",83.8%,79.4%,4.0%,132,99.1%,87.7
51,107,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london south bank university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3963/london-south-bank-university"">London South Bank University</a>",79.6%,76.9%,13.7%,124,99.9%,87.4
52,99,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of northampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3970/university-of-northampton"">University of Northampton</a>",81.7%,75.7%,1.6%,137,98.8%,87.3
53,78,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bournemouth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3899/bournemouth-university"">Bournemouth University</a>",82.9%,77.5%,4.7%,131,98.7%,87.2
54,98,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bradford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3900/university-of-bradford"">University of Bradford</a>",70.9%,71.1%,9.5%,148,98.1%,87.1
55,65,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : de montfort university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3916/de-montfort-university"">De Montfort University</a>",81.4%,78.3%,13.0%,131,95.9%,86.9
56=,96,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : robert gordon university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3984/robert-gordon-university"">Robert Gordon University</a>",81.2%,72.9%,4.9%,127,99.4%,86.6
56=,83,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of west london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4009/university-of-west-london"">University of West London</a>",85.6%,82.2%,2.5%,132,95.2%,86.6
56=,100,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of greenwich', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3931/university-of-greenwich"">University of Greenwich</a>",80.0%,77.0%,2.2%,132,98.5%,86.6
59,122,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : anglia ruskin university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3887/anglia-ruskin-university"">Anglia Ruskin University</a>",82.0%,77.7%,3.1%,127,98.6%,86.5
60,127,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of wolverhampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4013/university-of-wolverhampton"">University of Wolverhampton</a>",81.3%,77.9%,11.0%,136,93.8%,86.4
61,118,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : canterbury christ church university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3907/canterbury-christ-church-university"">Canterbury Christ Church University</a>",80.3%,72.7%,2.2%,129,99.3%,86.3
62,125,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cumbria', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3915/university-of-cumbria"">University of Cumbria</a>",79.0%,76.5%,0.7%,131,98.6%,86.2
63,-,"Kingston/St George's, London",76.1%,74.2%,2.6%,128,100.0%,85.9
64,105=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3910/university-of-central-lancashire"">University of Central Lancashire</a>",71.3%,69.8%,8.3%,135,97.7%,85.4
65,117,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : buckinghamshire new university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3905/buckinghamshire-new-university"">Buckinghamshire New University</a>",87.0%,86.4%,1.0%,129,91.3%,85.2
66,76,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : brunel university london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3903/brunel-university-london"">Brunel University London</a>",68.4%,74.5%,18.2%,n/a,96.3%,84.9
67,123,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of brighton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3901/university-of-brighton"">University of Brighton</a>",73.3%,66.4%,4.8%,127,98.7%,84.6
68,93,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sunderland', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/4000/university-of-sunderland"">University of Sunderland</a>",81.9%,83.2%,7.5%,121,90.0%,83.4
69,130,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of suffolk', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3999/university-of-suffolk"">University of Suffolk</a>",66.1%,60.8%,n/a,126,100.0%,83
70,120,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : edinburgh napier university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3924/edinburgh-napier-university"">Edinburgh Napier University</a>",61.9%,58.6%,5.3%,119,96.2%,80.6
71,126,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bolton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3897/university-of-bolton"">University of Bolton</a>",96.8%,93.8%,n/a,130,66.5%,77.8
