Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
14,19,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bristol', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3640/university-of-bristol"">University of Bristol</a>",79.80%,86.60%,43.70%,472,83.20%,92
15,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen's university, belfast', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3720/queens-university-belfast"">Queen's University, Belfast</a>",85.90%,89.10%,44.40%,411,81.00%,91.9
16,13,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3692/university-of-leeds"">University of Leeds</a>",83.30%,89.80%,41.80%,451,79.10%,91.5
17,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of surrey', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3738/university-of-surrey"">University of Surrey</a>",84.40%,87.60%,39.60%,451,80.60%,91.4
18,29,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3668/university-of-glasgow"">University of Glasgow</a>",77.20%,86.10%,42.00%,481,83.30%,91.3
19,37=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3663/university-of-edinburgh"">University of Edinburgh</a>",74.30%,77.50%,48.70%,523,79.00%,90.9
20,5,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : imperial college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3679/imperial-college-london"">Imperial College London</a>",61.90%,67.50%,49.60%,604,88.10%,90.7
21,6,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3699/university-college-london"">University College London</a>",69.40%,80.20%,45.10%,515,85.60%,90.6
22,25,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leicester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3686/university-of-leicester"">University of Leicester</a>",86.20%,91.20%,40.80%,395,76.80%,90.5
23,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of york', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3750/university-of-york"">University of York</a>",80.60%,89.20%,35.80%,418,82.50%,89.7
24=,24,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sheffield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3728/university-of-sheffield"">University of Sheffield</a>",83.50%,87.00%,36.80%,434,75.00%,89.2
24=,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : king's college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3693/kings-college-london"">King's College London</a>",79.30%,78.40%,35.80%,478,81.20%,89.2
26,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sussex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3739/university-of-sussex"">University of Sussex</a>",81.20%,88.90%,24.70%,390,92.20%,89.1
27,39,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3688/university-of-liverpool"">University of Liverpool</a>",82.90%,87.50%,31.50%,403,83.00%,89
28,11,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : loughborough university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3702/loughborough-university"">Loughborough University</a>",85.30%,87.80%,19.00%,399,87.70%,88.1
29=,28,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3658/university-of-dundee"">University of Dundee</a>",89.80%,92.10%,34.10%,432,60.90%,87.9
29=,46,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3646/cardiff-university"">Cardiff University</a>",82.00%,92.30%,34.90%,400,72.20%,87.9
31,44=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3623/university-of-aberdeen"">University of Aberdeen</a>",87.10%,88.30%,32.00%,411,68.80%,87.6
32,65=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : northumbria university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3709/northumbria-university"">Northumbria University</a>",88.90%,88.90%,30.70%,337,n/a,87.4
33=,42,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : keele university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3680/keele-university"">Keele University</a>",94.20%,94.30%,31.80%,354,60.50%,86.9
33=,65=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3678/university-of-hull"">University of Hull</a>",85.20%,91.00%,24.20%,337,81.40%,86.9
33=,34,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : royal holloway, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3696/royal-holloway-university-of-london"">Royal Holloway, University of London</a>",82.10%,87.40%,31.50%,420,70.90%,86.9
36=,37=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : heriot-watt university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3674/heriot-watt-university"">Heriot-Watt University</a>",72.50%,82.20%,44.10%,427,69.40%,86.3
36=,44=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : swansea university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3740/swansea-university"">Swansea University</a>",84.00%,88.10%,33.00%,332,73.80%,86.3
38,91,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3675/university-of-hertfordshire"">University of Hertfordshire</a>",93.10%,92.40%,20.20%,314,72.90%,85.9
39,23,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3681/university-of-kent"">University of Kent</a>",75.70%,85.10%,30.70%,343,79.80%,85.1
40,59,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of portsmouth', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3718/university-of-portsmouth"">University of Portsmouth</a>",89.40%,91.40%,21.80%,244,72.70%,83.7
41,40,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen mary, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3695/queen-mary-university-of-london"">Queen Mary, University of London</a>",78.80%,81.60%,27.60%,374,69.10%,83.4
42=,57,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : nottingham trent university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3712/nottingham-trent-university"">Nottingham Trent University</a>",91.20%,89.50%,20.10%,295,65.80%,83.3
42=,56,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : aberystwyth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3625/aberystwyth-university"">Aberystwyth University</a>",86.10%,92.20%,12.40%,283,77.90%,83.3
44,101=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3648/university-of-central-lancashire"">University of Central Lancashire</a>",74.20%,77.40%,19.80%,325,81.80%,81.9
45,106,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of scotland', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3745/university-of-the-west-of-scotland"">University of the West of Scotland</a>",85.80%,90.30%,19.10%,347,57.10%,81.6
46,98,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3727/university-of-salford"">University of Salford</a>",85.30%,91.90%,4.40%,346,47.20%,77.1
47,115,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of south wales', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3730/university-of-south-wales"">University of South Wales</a>",78.10%,72.10%,n/a,334,40.00%,70.7
