Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
11,94,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : glasgow caledonian university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3536/glasgow-caledonian-university"">Glasgow Caledonian University</a>",81.2%,80.9%,8.1%,399,96.4%,94.9
12,119,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of cumbria', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3522/university-of-cumbria"">University of Cumbria</a>",90.3%,90.6%,0.7%,341,98.9%,94.5
13,75,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bradford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3507/university-of-bradford"">University of Bradford</a>",85.0%,87.0%,9.5%,372,93.2%,94.0
14=,102,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : teesside university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3601/teesside-university"">Teesside University</a>",81.4%,85.3%,2.4%,368,97.7%,93.7
14=,107,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : canterbury christ church university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3514/canterbury-christ-church-university"">Canterbury Christ Church University</a>",92.0%,88.8%,2.2%,333,96.8%,93.7
16,98,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of salford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3589/university-of-salford"">University of Salford</a>",82.0%,80.8%,3.8%,396,93.8%,93.6
17,105,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : birmingham city university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3504/birmingham-city-university"">Birmingham City University</a>",81.9%,84.5%,1.5%,369,97.1%,93.5
18,57,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : ulster university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3603/ulster-university"">Ulster University</a>",84.3%,90.1%,27.7%,364,84.2%,93.1
19,76,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3541/university-of-hertfordshire"">University of Hertfordshire</a>",86.6%,88.6%,4.0%,348,92.5%,92.5
20,-,"Kingston/St George's, London",88.6%,92.0%,2.6%,333,90.3%,91.6
21,73,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3607/university-of-the-west-of-england"">University of the West of England</a>",77.3%,84.8%,8.2%,322,98.0%,91.5
22,120,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london south bank university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3566/london-south-bank-university"">London South Bank University</a>",87.7%,84.5%,13.7%,330,83.9%,89.8
23,96,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen margaret university edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3582/queen-margaret-university-edinburgh"">Queen Margaret University Edinburgh</a>",79.3%,84.1%,1.5%,348,85.0%,88.4
