Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
20,4,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of st andrews', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3587/university-of-st-andrews"">University of St Andrews</a>",85.5%,95.5%,19.8%,550,98.3%,84.1
21,37,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3525/university-of-dundee"">University of Dundee</a>",82.5%,87.8%,25.1%,554,99.2%,84.0
22,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of southampton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3592/university-of-southampton"">University of Southampton</a>",83.1%,90.7%,35.6%,491,100.0%,82.1
23,28=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3568/university-of-manchester"">University of Manchester</a>",77.3%,85.3%,34.6%,516,99.9%,81.8
24,31,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen's university, belfast', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3583/queens-university-belfast"">Queen's University, Belfast</a>",78.8%,90.6%,34.6%,498,99.2%,81.5
25,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of east anglia', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3527/university-of-east-anglia"">University of East Anglia</a>",77.0%,84.8%,31.8%,520,100.0%,81.2
26,85=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : plymouth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3579/plymouth-university"">Plymouth University</a>",83.9%,92.1%,23.1%,505,99.7%,80.2
27,28=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leicester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3553/university-of-leicester"">University of Leicester</a>",64.4%,84.6%,33.3%,528,100.0%,79.4
28,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : king's college london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3559/kings-college-london"">King's College London</a>",60.1%,73.8%,48.3%,506,99.5%,79.0
29,-,Brighton and Sussex Medical School,91.2%,96.3%,8.6%,510,99.6%,78.8
30,25,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of nottingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3575/university-of-nottingham"">University of Nottingham</a>",60.2%,69.0%,36.8%,525,99.5%,76.6
31,48,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : st george's, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3616/st-georges-university-of-london"">St George's, University of London</a>",79.7%,83.7%,22.4%,483,100.0%,75.7
32,6,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of warwick', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3606/university-of-warwick"">University of Warwick</a>",68.1%,75.2%,26.2%,..,100.0%,73.2
33,38=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3555/university-of-liverpool"">University of Liverpool</a>",60.5%,76.5%,31.7%,469,99.8%,71.5
