Subject rank,Overall rank,University,Teaching quality,Student experience,Research quality,Entry points,Graduate prospects,Total score
30,54,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : nottingham trent university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3576/nottingham-trent-university"">Nottingham Trent University</a>",90.6%,96.8%,24.1%,290,75.0%,85.5
31,75,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of bradford', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3507/university-of-bradford"">University of Bradford</a>",92.4%,93.9%,9.5%,261,84.9%,85.4
32,118,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of scotland', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3608/university-of-the-west-of-scotland"">University of the West of Scotland</a>",84.6%,83.9%,29.0%,290,83.3%,85.3
33,18,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of east anglia', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3527/university-of-east-anglia"">University of East Anglia</a>",79.6%,84.8%,39.2%,367,74.3%,85.2
34,23=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : newcastle university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3571/newcastle-university"">Newcastle University</a>",80.4%,88.8%,28.5%,405,72.6%,85.0
35,23=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3547/university-of-kent"">University of Kent</a>",81.4%,82.8%,27.5%,352,72.2%,83.1
36,52,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bangor university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3499/bangor-university"">Bangor University</a>",76.3%,87.2%,19.1%,314,82.6%,83.0
37,32,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3584/university-of-reading"">University of Reading</a>",82.6%,82.8%,27.3%,326,69.5%,82.1
38,112=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of south wales', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3619/university-of-south-wales"">University of South Wales</a>",84.4%,87.8%,n/a,305,80.7%,81.8
39,45,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3493/university-of-aberdeen"">University of Aberdeen</a>",76.1%,73.3%,31.6%,420,65.9%,81.5
40,72,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : sheffield hallam university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3591/sheffield-hallam-university"">Sheffield Hallam University</a>",88.9%,88.7%,n/a,296,73.7%,81.1
41,67,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3544/university-of-hull"">University of Hull</a>",74.4%,87.3%,24.2%,316,72.6%,80.9
42,30,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : aston university birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3498/aston-university-birmingham"">Aston University Birmingham</a>",84.0%,76.8%,20.6%,320,68.3%,80.5
43,69=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of huddersfield', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3543/university-of-huddersfield"">University of Huddersfield</a>",78.5%,83.6%,11.0%,296,75.8%,80.1
44=,34,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen mary, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3561/queen-mary-university-of-london"">Queen Mary, University of London</a>",72.2%,72.9%,37.0%,361,65.2%,79.8
44=,74,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : liverpool john moores university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3557/liverpool-john-moores-university"">Liverpool John Moores University</a>",79.7%,79.8%,6.0%,342,73.6%,79.8
46,64=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : northumbria university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3574/northumbria-university"">Northumbria University</a>",84.2%,84.8%,14.0%,336,62.2%,79.6
47,77,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3569/manchester-metropolitan-university"">Manchester Metropolitan University</a>",77.8%,83.8%,16.3%,326,67.5%,79.4
48,90,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of brighton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3508/university-of-brighton"">University of Brighton</a>",73.7%,82.8%,4.8%,328,70.8%,77.7
49,92,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3516/university-of-central-lancashire"">University of Central Lancashire</a>",72.2%,72.3%,11.7%,307,71.9%,76.9
50,111,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : kingston university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3548/kingston-university"">Kingston University</a>",73.8%,73.1%,2.6%,265,75.8%,76.1
51,85=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : plymouth university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3579/plymouth-university"">Plymouth University</a>",82.5%,83.3%,n/a,291,56.4%,75.0
52,106,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of greenwich', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3538/university-of-greenwich"">University of Greenwich</a>",75.7%,83.5%,7.4%,287,58.3%,74.8
53,125,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : london metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3565/london-metropolitan-university"">London Metropolitan University</a>",86.6%,86.6%,n/a,233,53.8%,74.3
54,99,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the arts london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3497/university-of-the-arts-london"">University of the Arts London</a>",67.7%,70.3%,n/a,291,69.2%,73.2
