Subject rank,Overall rank,University,Student experience,Research quality,Entry points,Graduate prospects,Total score
13,16,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of york', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3349/university-of-york"">University of York</a>",83.6,28.3,464,67.7,88.1
14,22=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : newcastle university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3308/newcastle-university"">Newcastle University</a>",87.6,26.7,402,67.4,87.8
15,22=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of nottingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3312/university-of-nottingham"">University of Nottingham</a>",81.6,36.7,412,68.2,86.9
16,15,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of birmingham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3241/university-of-birmingham"">University of Birmingham</a>",84.3,18.3,404,76.0,86.1
17,22=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of edinburgh', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3268/university-of-edinburgh"">University of Edinburgh</a>",75.3,35.0,488,69.1,85.8
18,8,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of warwick', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3343/university-of-warwick"">University of Warwick</a>",78.3,28.3,509,63.6,85.7
19,68,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of the west of england', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3344/university-of-the-west-of-england"">University of the West of England</a>",97.5,5.0,334,61.9,85.3
20,17,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of leeds', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3288/university-of-leeds"">University of Leeds</a>",82.4,35.0,413,58.2,84.7
21,25,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of sussex', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3336/university-of-sussex"">University of Sussex</a>",84.4,26.7,426,57.9,84.6
22,30,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of kent', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3285/university-of-kent"">University of Kent</a>",86.8,18.3,381,65.7,84.4
23,14,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of east anglia', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3265/university-of-east-anglia"">University of East Anglia</a>",85.6,15.0,423,64.4,84.2
24,12,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : lancaster university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3287/lancaster-university"">Lancaster University</a>",81.9,20.0,413,70.4,84.1
25,26,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of glasgow', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3273/university-of-glasgow"">University of Glasgow</a>",87.8,21.7,460,45.4,84.0
26,33,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of reading', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3321/university-of-reading"">University of Reading</a>",81.9,45.0,372,50.7,83.4
27,53,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of stirling', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3332/university-of-stirling"">University of Stirling</a>",84.0,40.0,375,44.8,82.4
28,28,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of manchester', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3305/university-of-manchester"">University of Manchester</a>",80.2,21.7,428,62.5,82.2
29,27,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : cardiff university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3253/cardiff-university"">Cardiff University</a>",80.4,13.3,405,69.8,81.4
30,38,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : queen's university, belfast', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3320/queens-university-belfast"">Queen's University, Belfast</a>",88.2,25.0,376,41.6,81.0
31,40,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : keele university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3284/keele-university"">Keele University</a>",82.7,16.7,369,64.3,80.8
32,45,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of dundee', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3263/university-of-dundee"">University of Dundee</a>",90.5,21.7,382,32.6,79.8
33,44,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of aberdeen', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3231/university-of-aberdeen"">University of Aberdeen</a>",84.2,8.3,439,45.8,78.4
34,49,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : oxford brookes university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3315/oxford-brookes-university"">Oxford Brookes University</a>",90.5,0.0,326,49.3,77.0
35,79,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hertfordshire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3279/university-of-hertfordshire"">University of Hertfordshire</a>",84.4,11.7,347,48.1,76.3
36,58,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of hull', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3282/university-of-hull"">University of Hull</a>",82.7,15.0,310,51.2,75.3
37,82,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of brighton', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3246/university-of-brighton"">University of Brighton</a>",78.9,45.0,256,37.2,74.2
38,77=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of central lancashire', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3254/university-of-central-lancashire"">University of Central Lancashire</a>",86.5,n/a,309,46.0,73.2
39,34=,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : royal holloway, university of london', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3299/royal-holloway-university-of-london"">Royal Holloway, University of London</a>",73.6,n/a,393,63.4,72.6
40,36,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : university of liverpool', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3293/university-of-liverpool"">University of Liverpool</a>",73.0,8.3,395,50.5,71.2
41,89,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : manchester metropolitan university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3306/manchester-metropolitan-university"">Manchester Metropolitan University</a>",78.8,16.7,310,36.2,70.0
42,101,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : staffordshire university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3331/staffordshire-university"">Staffordshire University</a>",79.0,6.7,258,53.3,69.9
43,110,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : anglia ruskin university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3234/anglia-ruskin-university"">Anglia Ruskin University</a>",91.3,n/a,214,33.8,69.8
44,73,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : roehampton university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3323/roehampton-university"">Roehampton University</a>",86.4,n/a,268,34.8,69.1
45,100,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : st mary's university, twickenham', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3325/st-marys-university-twickenham"">St Mary's University, Twickenham</a>",78.9,n/a,289,48.1,68.4
46,70,"<a class=""tableLink"" onclick=""utag.link({ event_navigation_action: 'navigation', event_navigation_name: 'league table : university : bath spa university', event_navigation_browsing_method: 'click' })"" href=""/education/university_guide/active/UniversityGuide/university/id/3239/bath-spa-university"">Bath Spa University</a>",82.2,n/a,308,34.7,68.1
47,-,Heythrop College,73.6,1.7,356,42.9,66.9
